,x,y,’ñoŽÒ–¼
271,1.1540834,1.2355914,ÎŠ_H•iŠ”Ž®‰ïŽÐ
272,0.38071266,-0.5526201999999999,‘¾—z‰»ŠwŠ”Ž®‰ïŽÐ
273,1.7039946,0.49873537,ƒVƒmƒuƒt[ƒYŠ”Ž®‰ïŽÐ
274,-0.77939934,-1.1786391999999999,‚a|‚q@ƒT[ƒeƒBƒƒ“@ƒAƒCƒXƒNƒŠ[ƒ€Š”Ž®‰ïŽÐ
275,0.52882165,-1.8494799,Ä’Ã…ŽY‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
276,0.28883258,-0.58368725,ˆê³Š—–gŠ”Ž®‰ïŽÐ
277,1.6057608,0.65709203,ƒI[ƒP[H•iH‹ÆŠ”Ž®‰ïŽÐ
278,-0.8934358,-1.6251094,˜aOH•iŠ”Ž®‰ïŽÐ
279,-1.6420477999999998,-0.19865993,Š”Ž®‰ïŽÐ‚ ‚¶‚©‚ñ
280,-0.62245333,-1.768752,ƒtƒWƒbƒRŠ”Ž®‰ïŽÐ
281,1.0419439,-0.103451185,Š”Ž®‰ïŽÐƒƒbƒNEƒtƒB[ƒ‹ƒh
282,0.6286242,-1.8239218999999998,²“¡H•iH‹ÆŠ”Ž®‰ïŽÐ
283,0.19355074,0.4676669,ƒAƒŠƒAƒPƒWƒƒƒpƒ“Š”Ž®‰ïŽÐ
284,1.2081442,-0.568427,ˆ®¼H•iŠ”Ž®‰ïŽÐ
285,0.15064768,0.124752864,Š”Ž®‰ïŽÐƒWƒF[ƒV[EƒRƒ€ƒT
286,1.3197364,0.24603756,ƒL[ƒR[ƒq[Š”Ž®‰ïŽÐ
287,-0.49313253,-1.2547979999999999,“ú–{‚½‚Î‚±ŽY‹ÆŠ”Ž®‰ïŽÐ
288,1.7448694,-0.29056624,ƒPƒ“ƒR[ƒ}ƒˆƒl[ƒYŠ”Ž®‰ïŽÐ
289,1.1752993999999999,-0.48155767,å”g“œ‰»H‹ÆŠ”Ž®‰ïŽÐ
290,-0.43216628,0.316506,Š”Ž®‰ïŽÐ‘åX‰®
291,-1.5162528999999998,0.606065,‚í‚ç‚×‚â“ú—mƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
292,0.0927809,-0.98992836,Š”Ž®‰ïŽÐ@ƒ}ƒ‹ƒ^ƒC
293,0.68921435,0.72784674,“ú“ŒƒxƒXƒgŠ”Ž®‰ïŽÐ
294,0.18456787,-0.71020657,Š”Ž®‰ïŽÐƒ_ƒCƒVƒ‡[
295,-0.041035306,0.80030483,Š”Ž®‰ïŽÐƒqƒKƒVƒ}ƒ‹
296,0.37316874,-0.552395,ƒAƒ’ƒnƒ^Š”Ž®‰ïŽÐ
297,0.21134666,0.7015593000000001,Š”Ž®‰ïŽÐƒ†ƒjƒJƒtƒF
298,-0.10703111,-0.72274536,Š”Ž®‰ïŽÐ‚È‚Æ‚è
299,1.7922658999999999,-0.52076447,‚Í‚²‚ë‚àƒt[ƒYŠ”Ž®‰ïŽÐ
300,-0.7104968,0.8404782,²“¡H•iH‹ÆŠ”Ž®‰ïŽÐ
301,0.49960545,-0.27053377,ƒCƒtƒWŽY‹ÆŠ”Ž®‰ïŽÐ
302,-0.7128931,-0.8927484,Š”Ž®‰ïŽÐƒsƒbƒNƒ‹ƒXƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
303,0.5276725999999999,-0.28396663,Š”Ž®‰ïŽÐƒsƒGƒgƒ
304,-0.45330444,-0.68860847,ƒGƒoƒ‰H•iH‹ÆŠ”Ž®‰ïŽÐ
305,-0.42907155,0.2770777,Š”Ž®‰ïŽÐ@ŽÂè‰®
306,-0.9258296,-0.062125075999999994,‚q‚h‚y‚`‚oƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
307,0.25174972,0.71743035,ƒOƒ“ƒ[Š”Ž®‰ïŽÐ
308,0.72566336,1.3877811000000002,‰¿’lŠJ”­Š”Ž®‰ïŽÐ
309,0.2546864,0.16142175,ƒqƒ…[ƒŠƒbƒNŠ”Ž®‰ïŽÐ
310,-1.1490821000000002,-1.4216816,•Ð‘qH‹ÆŠ”Ž®‰ïŽÐ
311,0.27241534,-1.2298173000000001,“Œ—m–aŠ”Ž®‰ïŽÐ
312,-1.301706,-0.0036849845000000003,ƒ†ƒjƒ`ƒJŠ”Ž®‰ïŽÐ
313,0.1045193,-0.16382286,‘q•~–aÑŠ”Ž®‰ïŽÐ
314,0.25258848,-1.2096263,ƒ_ƒCƒƒ{ƒEƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
315,1.7327303,-0.79773116,ƒVƒLƒ{ƒEŠ”Ž®‰ïŽÐ
316,-0.8372299999999999,-0.48467004,ƒI[ƒ~ƒPƒ“ƒVŠ”Ž®‰ïŽÐ
317,1.2073493,-0.59339803,ƒTƒCƒ{[Š”Ž®‰ïŽÐ
318,0.6389606,-0.27508023,V“àŠO–ÈŠ”Ž®‰ïŽÐ
319,-0.8989284,0.69268525,ƒgƒˆƒ^–aDŠ”Ž®‰ïŽÐ
320,0.09971629,-0.17331049,‚n‚‚‹ƒLƒƒƒsƒ^ƒ‹Š”Ž®‰ïŽÐ
321,0.25618532,-0.23939499999999997,“ú“Œ–aÑŠ”Ž®‰ïŽÐ
322,-1.6968756999999999,-0.4968124,•xŽm–aƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
323,-0.047063854,-0.46781904,“ú´–aƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
324,0.47252268,-0.53391266,ƒ}[ƒ`ƒƒƒ“ƒgEƒoƒ“ƒJ[ƒYŠ”Ž®‰ïŽÐ
325,0.20784429,0.19200057,ƒ_ƒCƒgƒEƒ{ƒEŠ”Ž®‰ïŽÐ
326,0.33483496,1.4279647,Š”Ž®‰ïŽÐƒ_ƒCƒh[ƒŠƒ~ƒeƒbƒh
327,0.7885055999999999,1.31384,ƒJƒlƒˆƒEŠ”Ž®‰ïŽÐ
328,0.41909274,-0.5422044,“ú–{–ÑDŠ”Ž®‰ïŽÐ
329,0.509534,-0.2933832,‘¾—z–ÑãN–aÑŠ”Ž®‰ïŽÐ
330,1.1213758999999999,-0.6296509,Š”Ž®‰ïŽÐƒg[ƒA–aƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
331,0.25177217,-1.8830706999999998,“ú–{»–ƒŠ”Ž®‰ïŽÐ
332,1.1250966,0.5043729,’é‘‘@ˆÛŠ”Ž®‰ïŽÐ
333,0.6892003000000001,-1.0336789,ƒZ[ƒŒƒ“Š”Ž®‰ïŽÐ
334,-1.5143422,0.6111546999999999,“ŒŠCõHŠ”Ž®‰ïŽÐ
335,1.2823797,0.29623675,ƒTƒJƒCƒI[ƒxƒbƒNƒXŠ”Ž®‰ïŽÐ
336,-0.22757071,0.17875965,–k“ú–{–aÑŠ”Ž®‰ïŽÐ
337,0.8848425,-0.95306826,ƒAƒcƒMŠ”Ž®‰ïŽÐ
338,1.7833567,0.33180246,Š”Ž®‰ïŽÐƒvƒƒXƒyƒNƒg
339,-1.1123319,1.1395254,Š”Ž®‰ïŽÐƒ\ƒg[
340,1.5944098,0.6651903,ƒjƒ`ƒ‚ƒEŠ”Ž®‰ïŽÐ
341,-1.3041966999999999,-0.51088643,Š”Ž®‰ïŽÐƒiƒCƒKƒC
342,1.8080326,0.26981285,ƒCƒ`ƒJƒŠ”Ž®‰ïŽÐ
343,-0.20086347,-0.14455996,“ú–{ƒtƒGƒ‹ƒgŠ”Ž®‰ïŽÐ
344,0.9984074000000001,-0.83634776,Z]D•¨Š”Ž®‰ïŽÐ
345,-0.8194511,1.3532388000000002,ƒGƒRƒiƒbƒNƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
346,-0.7900751,0.7645483000000001,ˆ°XH‹ÆŠ”Ž®‰ïŽÐ
347,1.1879007,1.2165854999999999,“ú“Œ»–ÔŠ”Ž®‰ïŽÐ
348,0.37126377,-0.55661297,ƒI[ƒxƒNƒXŠ”Ž®‰ïŽÐ
349,-0.9888277,1.2453371000000002,Š”Ž®‰ïŽÐƒoƒi[ƒY
350,-0.8296988000000001,-0.44166365,Š”Ž®‰ïŽÐƒƒR[ƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
351,0.95307255,0.6766829000000001,¬¼¸—ûŠ”Ž®‰ïŽÐ
352,0.08325906,-0.17098358,Š”Ž®‰ïŽÐŽO—z¤‰ï
353,-0.8910170000000001,-1.6264905,‘qŒÉ¸—ûŠ”Ž®‰ïŽÐ
354,-0.23330332,-1.1304502,ŠòƒZƒ“Š”Ž®‰ïŽÐ
355,1.0365181,-0.12086066599999999,ƒ„ƒ}ƒgƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹Š”Ž®‰ïŽÐ
356,1.2268525,-1.4398516000000001,Š”Ž®‰ïŽÐƒfƒTƒ“ƒg
357,-1.1881021,-1.3873792999999999,Š”Ž®‰ïŽÐƒS[ƒ‹ƒhƒEƒCƒ“
358,1.7888093999999997,-0.53404343,Š”Ž®‰ïŽÐƒ‹ƒbƒNƒz[ƒ‹ƒfƒBƒ“ƒOƒX
359,-0.73346055,-0.7143473000000001,Š”Ž®‰ïŽÐƒ‰ƒs[ƒk
360,0.44159114,-0.53546935,Š”Ž®‰ïŽÐŽ©d“°
361,-0.46485996,-0.6871876,ƒ}ƒ‹ƒRŠ”Ž®‰ïŽÐ
362,-0.24410668,0.19636513,Š”Ž®‰ïŽÐƒtƒWƒbƒNƒX
363,0.8751196,0.62403935,Š”Ž®‰ïŽÐƒtƒWƒR[
364,-0.28774324,1.4910902,ì–{ŽY‹ÆŠ”Ž®‰ïŽÐ
365,0.51900053,-0.29764307,Š”Ž®‰ïŽÐƒŒƒiƒEƒ“
366,0.43441579999999996,-0.53789747,Š”Ž®‰ïŽÐƒNƒ‰ƒEƒfƒBƒAƒz[ƒ‹ƒfƒBƒ“ƒOƒX
367,0.57812375,0.23589678,‘åŒšH‹ÆŠ”Ž®‰ïŽÐ
368,-0.113770425,-0.17287056,Œ“¼ƒTƒXƒeƒbƒNŠ”Ž®‰ïŽÐ
369,0.5555725,0.036465734,–¼ŒÃ‰®–ØÞŠ”Ž®‰ïŽÐ
370,-0.09899787,0.18713443,Š”Ž®‰ïŽÐƒEƒbƒhƒƒ“
371,-0.39100996,-1.2988342,‰i‘åŽY‹ÆŠ”Ž®‰ïŽÐ
372,0.13887073,-0.18346317,ƒzƒNƒVƒ“Š”Ž®‰ïŽÐ
373,0.55872333,-0.75510436,ƒZƒuƒ“H‹ÆŠ”Ž®‰ïŽÐ
374,-1.1276705,1.1072079,“ìŠCƒvƒ‰ƒCƒEƒbƒhŠ”Ž®‰ïŽÐ
375,0.25188097,0.15739493,Š”Ž®‰ïŽÐƒmƒ_
376,-0.48797658,0.31416866,Š”Ž®‰ïŽÐƒI[ƒrƒX
377,1.0203004,-0.79898286,ƒjƒzƒ“ƒtƒ‰ƒbƒVƒ…Š”Ž®‰ïŽÐ
378,-1.1542993000000001,-0.61404026,‰¤Žqƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
379,0.68420875,-0.07676911,ŽO•H»Ž†Š”Ž®‰ïŽÐ
380,0.8773131,-0.95025253,–k‰zƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ
381,-0.6861982,-1.7438805,’†‰zƒpƒ‹ƒvH‹ÆŠ”Ž®‰ïŽÐ
382,-0.015395222,-0.22950500000000001,Š”Ž®‰ïŽÐ”bì»Ž†Š
383,-0.09955666,-0.63808316,–ìèˆóüŽ†‹ÆŠ”Ž®‰ïŽÐ
384,-0.19784237,-1.2156386000000001,ƒŒƒ“ƒS[Š”Ž®‰ïŽÐ
385,1.4400117000000001,-1.2330753,‘å‰¤»Ž†Š”Ž®‰ïŽÐ
386,1.4379608999999998,-1.2562766,ŒÃ—ÑŽ†HŠ”Ž®‰ïŽÐ
387,1.8067843000000001,-0.021686788999999998,Š”Ž®‰ïŽÐƒŠƒqƒgƒ‰ƒu
388,1.1261424999999998,-0.6473709,ƒ_ƒCƒiƒpƒbƒNŠ”Ž®‰ïŽÐ
389,-1.4389386999999998,0.06454580000000001,Š”Ž®‰ïŽÐƒg[ƒ‚ƒN
390,-0.31726474,0.93117577,ƒRƒNƒˆŠ”Ž®‰ïŽÐ
391,0.08100304,-0.16912408,ƒUEƒpƒbƒNŠ”Ž®‰ïŽÐ
392,-0.043302600000000004,-0.5115569000000001,ƒX[ƒp[ƒoƒbƒOŠ”Ž®‰ïŽÐ
393,0.081449404,0.6086529,‘åÎŽY‹ÆŠ”Ž®‰ïŽÐ
394,-0.5446761,-1.2248,ƒ†ƒjEƒ`ƒƒ[ƒ€Š”Ž®‰ïŽÐ
395,0.587487,-1.2698691,ƒiƒJƒoƒ„ƒVŠ”Ž®‰ïŽÐ
396,0.557363,-0.27921929999999995,’†‰›Ž†ŠíH‹ÆŠ”Ž®‰ïŽÐ
397,1.7478926,-0.20449409,‘å‘ºŽ†‹ÆŠ”Ž®‰ïŽÐ
398,-0.16257486,-0.15252686,ƒjƒbƒ|ƒ“‚“xŽ†H‹ÆŠ”Ž®‰ïŽÐ
399,0.54824007,-0.38276324,º˜aƒpƒbƒNƒXŠ”Ž®‰ïŽÐ
400,-1.316604,-0.43231670000000005,Š”Ž®‰ïŽÐ‰ªŽR»Ž†
401,0.07118616,-0.9809300999999999,Š”Ž®‰ïŽÐƒCƒ€ƒ‰••“›
402,0.07398076,1.5379964,ƒnƒrƒbƒNƒXŠ”Ž®‰ïŽÐ
403,0.068763465,-1.7160842,“ÁŽí“ŒŠC»Ž†Š”Ž®‰ïŽÐ
404,-0.4663049,-1.30313,“Ê”ÅˆóüŠ”Ž®‰ïŽÐ
405,0.38768020000000003,-0.5479024,‘å“ú–{ˆóüŠ”Ž®‰ïŽÐ
406,0.011608475,-0.5715846,}‘ˆóüŠ”Ž®‰ïŽÐ
407,-0.1860687,-0.1407925,‹¤“¯ˆóüŠ”Ž®‰ïŽÐ
408,0.9609146999999999,0.6611176999999999,Œõ‘ºˆóüŠ”Ž®‰ïŽÐ
409,1.472688,-1.1687305000000001,Š”Ž®‰ïŽÐ¼“ú–{V•·ŽÐ
410,-0.11323470599999999,-0.8499396,Š”Ž®‰ïŽÐ_ŒËV•·ŽÐ
411,0.47811627,-0.53514045,Š”Ž®‰ïŽÐŠâŽè“ú•ñŽÐ
412,0.11047603,-0.17076774,‚m‚h‚r‚r‚g‚`Š”Ž®‰ïŽÐ
413,-0.03870002,-0.17685981,Š”Ž®‰ïŽÐƒ”ƒBƒAEƒz[ƒ‹ƒfƒBƒ“ƒOƒX
414,0.20196977,0.16489519,Š”Ž®‰ïŽÐŠwŒ¤ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
415,-0.11023617,0.86137086,ŒõƒrƒWƒlƒXƒtƒH[ƒ€Š”Ž®‰ïŽÐ
416,0.60809696,-1.2752856000000001,Š”Ž®‰ïŽÐ•¶Ÿâ“°
417,-0.03999833,0.7795801,•óˆóüŠ”Ž®‰ïŽÐ
418,1.7500769,-0.70690227,Š”Ž®‰ïŽÐŒõ—zŽÐ
419,0.8578068000000001,-0.91285247,ŽOŒõŽY‹ÆŠ”Ž®‰ïŽÐ
420,-0.9073276,-0.10488589,ƒg[ƒCƒ“Š”Ž®‰ïŽÐ
421,0.18051879999999998,-0.28614548,’©“úˆóüŠ”Ž®‰ïŽÐ
422,-0.19433078,-0.7368346,Š”Ž®‰ïŽÐƒ}ƒcƒ‚ƒg
423,-1.2692726,0.06467208,Š”Ž®‰ïŽÐƒvƒƒlƒNƒTƒX
424,1.3912338,-0.47122183,Š”Ž®‰ïŽÐƒ[ƒ“ƒŠƒ“
425,-0.91391116,-0.17459145,Š”Ž®‰ïŽÐ’©“úV•·ŽÐ
426,1.1024913,0.58125585,ƒTƒ“ƒƒbƒZŠ”Ž®‰ïŽÐ
427,0.71701306,-0.09376225,’|“cˆóüŠ”Ž®‰ïŽÐ
428,-0.42546085,0.32159716,Š”Ž®‰ïŽÐº•¶ŽÐ
429,1.7430029999999999,-0.7056680000000001,•Ÿ“‡ˆóüŠ”Ž®‰ïŽÐ
430,-0.04471778,-0.49285787,Š”Ž®‰ïŽÐ’†‰›ŒoÏŽÐƒz[ƒ‹ƒfƒBƒ“ƒOƒX
431,0.5274595,-1.2474693000000001,Š”Ž®‰ïŽÐœAÏ“°
432,0.9417745999999999,-1.228824,Š”Ž®‰ïŽÐƒtƒWƒV[ƒ‹ƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹
433,-0.054002132,0.8100426,ƒgƒbƒpƒ“EƒtƒH[ƒ€ƒYŠ”Ž®‰ïŽÐ
434,-0.71074843,0.8406205,‚r‚dƒz[ƒ‹ƒfƒBƒ“ƒOƒXEƒAƒ“ƒhEƒCƒ“ƒLƒ…ƒx[ƒVƒ‡ƒ“ƒYŠ”Ž®‰ïŽÐ
435,-0.6738968000000001,0.3576199,ƒZƒLŠ”Ž®‰ïŽÐ
436,0.29185203,-0.28980443,ƒJ[ƒfƒBƒiƒ‹Š”Ž®‰ïŽÐ
437,-0.07878923,0.20102437,Š”Ž®‰ïŽÐƒCƒ“ƒvƒŒƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒX
438,1.028777,-0.20660429,Š”Ž®‰ïŽÐ•½‰ê
439,0.4001469,0.09191878,‘‡¤Œ¤Š”Ž®‰ïŽÐ
440,-0.74919707,-0.074678,ƒXƒ^[ƒco”ÅŠ”Ž®‰ïŽÐ
441,0.76473874,-1.7755653999999998,‘Ûƒ`ƒƒ[ƒgŠ”Ž®‰ïŽÐ
442,1.7931726000000003,-0.02894689,Š”Ž®‰ïŽÐ“ú–{ŒoÏV•·ŽÐ
443,-0.9032899,-0.28257614,Š”Ž®‰ïŽÐ@ƒTƒCƒlƒbƒNƒX
444,1.2685245,-1.4674466,Š”Ž®‰ïŽÐƒEƒFƒbƒWƒz[ƒ‹ƒfƒBƒ“ƒOƒX
445,1.2997083999999999,1.1092701,‹¤—§ˆóüŠ”Ž®‰ïŽÐ
446,-1.1044958,-1.4895439,Š”Ž®‰ïŽÐƒEƒCƒ‹ƒRƒz[ƒ‹ƒfƒBƒ“ƒOƒX
447,-1.2097156999999998,0.49070329999999995,º˜a“dHŠ”Ž®‰ïŽÐ
448,0.46300329999999995,-0.27110586,Z—F‰»ŠwŠ”Ž®‰ïŽÐ
449,-0.20080848,-1.2279962,ƒ`ƒbƒ\Š”Ž®‰ïŽÐ
450,-0.08470623,0.20104522,Z—F¸‰»Š”Ž®‰ïŽÐ
451,-0.08591064,-1.01614,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ
452,1.1041775,0.53539854,ƒ‰ƒTH‹ÆŠ”Ž®‰ïŽÐ
453,1.1120146999999998,0.5223920999999999,Š”Ž®‰ïŽÐƒNƒŒƒn
454,-0.9263041999999999,-0.06212551,‘½–Ø‰»ŠwŠ”Ž®‰ïŽÐ
455,1.7324821,-0.26662353,_“‡‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
456,1.0284934000000001,-0.19094852,ƒeƒCƒJŠ”Ž®‰ïŽÐ
457,-1.6206009,0.28471196,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ
458,0.98725677,-1.2337486,“ú–{‘‚’BŠ”Ž®‰ïŽÐ
459,0.26227298,-1.8862747,“Œƒ\[Š”Ž®‰ïŽÐ
460,-0.61576426,0.28857002,Š”Ž®‰ïŽÐƒgƒNƒ„ƒ}
461,-0.23954250000000002,-1.8726703999999998,ƒZƒ“ƒgƒ‰ƒ‹ÉŽqŠ”Ž®‰ïŽÐ
462,0.098559536,-0.15944642,“Œ˜±‡¬Š”Ž®‰ïŽÐ
463,-0.1216549,-0.5300522,Š”Ž®‰ïŽÐ‘åãƒ\[ƒ_
464,1.0285169,0.17732847,ŠÖ“Œ“d‰»H‹ÆŠ”Ž®‰ïŽÐ
465,-0.36014158,-0.37392503,–kŠC“¹‘‚’BŠ”Ž®‰ïŽÐ
466,0.5456883000000001,0.25129578,ƒfƒ“ƒJŠ”Ž®‰ïŽÐ
467,0.16122219,-0.19589946,ƒCƒrƒfƒ“Š”Ž®‰ïŽÐ
468,-0.66591096,0.29253256,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
469,1.4662955,0.012892056,“ú–{ƒJ[ƒoƒCƒhH‹ÆŠ”Ž®‰ïŽÐ
470,-0.48314083,0.31496522,ä‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
471,-0.7334568,-0.84136844,‚ˆ³ƒKƒXH‹ÆŠ”Ž®‰ïŽÐ
472,0.17482799999999998,0.16622047,‘å—z“úŽ_Š”Ž®‰ïŽÐ
473,0.022378795,-0.18640329,“ú–{‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
474,-0.058686797,-0.43612778,“ú–{‰»ŠwŽY‹ÆŠ”Ž®‰ïŽÐ
475,0.42408320000000005,-0.27009112,“Œ–MƒAƒZƒ`ƒŒƒ“Š”Ž®‰ïŽÐ
476,-0.35437140000000006,-0.41198199999999996,•Ð‘qƒR[ƒvƒAƒOƒŠŠ”Ž®‰ïŽÐ
477,0.09145734,0.6970970999999999,ŠÛ”öƒJƒ‹ƒVƒEƒ€Š”Ž®‰ïŽÐ
478,-0.0010435416,-0.23172595,ƒGƒAEƒEƒH[ƒ^[Š”Ž®‰ïŽÐ
479,-0.16970228,-0.14861669,¬’rŽ_‘fH‹ÆŠ”Ž®‰ïŽÐ
480,1.2943014,1.1124902,ƒ`ƒ^ƒ“H‹ÆŠ”Ž®‰ïŽÐ
481,-0.043779865,0.7394746999999999,ÎŒ´ƒPƒ~ƒJƒ‹Š”Ž®‰ïŽÐ
482,-0.27166235,-0.6724651,ƒXƒeƒ‰ƒPƒ~ƒtƒ@Š”Ž®‰ïŽÐ
483,0.7286235,0.6930439,‘æˆê‹HŒ³‘f‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
484,-0.927609,1.2870325,Š”Ž®‰ïŽÐŽO•HƒPƒ~ƒJƒ‹ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
485,0.5855592,-0.30101484,•Û“y’J‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
486,0.1616671,0.13582323,“c‰ª‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
487,-0.21309894,-1.2813462,Š”Ž®‰ïŽÐ“ú–{G”}
488,0.14340721,-0.1898109,–{B‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
489,0.393452,-0.5515438,ŽO•HŠ¢Žz‰»ŠwŠ”Ž®‰ïŽÐ
490,0.26631656,-1.8890034,‹¦˜a”­yƒLƒŠƒ“Š”Ž®‰ïŽÐ
491,1.1884829,1.2136203,Š”Ž®‰ïŽÐƒ_ƒCƒZƒ‹
492,1.6190926,0.64276797,Z—Fƒx[ƒNƒ‰ƒCƒgŠ”Ž®‰ïŽÐ
493,0.98291653,-0.011920341999999999,Ï…‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
494,-0.20833527,-0.46588153,“ú–{ƒ[ƒIƒ“Š”Ž®‰ïŽÐ
495,0.25621869999999997,-1.8855939,ƒ^ƒLƒƒ“ƒV[ƒAƒCŠ”Ž®‰ïŽÐ
496,0.8014465000000001,0.6549659999999999,ƒAƒCƒJH‹ÆŠ”Ž®‰ïŽÐ
497,0.71632373,1.379235,ƒNƒ~ƒAƒC‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
498,0.95221335,-1.687428,ƒtƒNƒr‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
499,-1.6587802,0.117527075,ˆ®—L‹@ÞŠ”Ž®‰ïŽÐ
500,-0.0016417957000000002,0.68587416,ƒvƒ‰ƒXEƒeƒNŠ”Ž®‰ïŽÐ
501,0.8834892,-1.7252657,“¡‘q‰»¬Š”Ž®‰ïŽÐ
502,0.54699355,-1.8425057,‘å‘qH‹ÆŠ”Ž®‰ïŽÐ
503,0.5317811,0.8081391,“ú–{‰»–òŠ”Ž®‰ïŽÐ
504,1.0882254999999998,-0.028689718,L‰h‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
505,-1.1173948,0.023772953,ƒŠƒPƒ“ƒeƒNƒmƒXŠ”Ž®‰ïŽÐ
506,0.5357536,0.7442129,Ž™‹Ê‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
507,1.7470702,-0.71101195,ŽOˆä‰»ŠwŠ”Ž®‰ïŽÐ
508,0.6894069,-0.12704822,Žl‘‰»¬H‹ÆŠ”Ž®‰ïŽÐ
509,0.07016703,-0.17707520000000002,ŒË“cH‹ÆŠ”Ž®‰ïŽÐ
510,-1.0114591,1.2069421999999999,‘¾•½‰»Šw»•iŠ”Ž®‰ïŽÐ
511,0.4102119000000001,-0.54318607,Ï…‰»¬•iH‹ÆŠ”Ž®‰ïŽÐ
512,-0.080212355,0.19061846,ƒI[ƒiƒ“ƒoŠ”Ž®‰ïŽÐ
513,-0.19300476,-0.13880907,—L‹@‡¬–ò•iH‹ÆŠ”Ž®‰ïŽÐ
514,-0.9302283000000001,-0.10902989,×’J‰ÎHŠ”Ž®‰ïŽÐ
515,1.5306365,-1.1126595,“ú–{¸‰»Š”Ž®‰ïŽÐ
516,0.56857187,-0.27981162,“Œ‹ž‰ž‰»H‹ÆŠ”Ž®‰ïŽÐ
517,-1.3916233999999998,0.37784773,‘åã—L‹@‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ
518,-1.2695153000000001,0.012882126,“V”nŠ”Ž®‰ïŽÐ
519,0.16366802,0.18315022,Š”Ž®‰ïŽÐƒWƒFƒCƒGƒXƒs[
520,-1.0160383,1.2043567,ƒ}ƒiƒbƒNŠ”Ž®‰ïŽÐ
521,0.5819363000000001,0.23219824,ƒAƒOƒ@ƒJƒlƒVƒ‡ƒEŠ”Ž®‰ïŽÐ
522,0.10587754,1.5271126,‘OàV‰»¬H‹ÆŠ”Ž®‰ïŽÐ
523,-0.46193069999999997,-0.6782862,ŠÛ“ŒŽY‹ÆŠ”Ž®‰ïŽÐ
524,0.3695349,-0.5534321999999999,“ú–{ƒ†ƒsƒJŠ”Ž®‰ïŽÐ
525,1.2111281999999999,0.5096965999999999,ŽOŒõ‡¬Š”Ž®‰ïŽÐ
526,0.72148,0.7442726,ƒ„ƒ}ƒgEƒCƒ“ƒ_ƒXƒgƒŠ[Š”Ž®‰ïŽÐ
527,0.01823903,-1.6864105,ƒPƒ~ƒvƒ‰»¬Š”Ž®‰ïŽÐ
528,-1.2294755,-0.67021364,Š”Ž®‰ïŽÐƒ^ƒJƒMƒZƒCƒR[
529,-0.4554727,-0.14512134,’élŠ”Ž®‰ïŽÐ
530,0.081004515,-0.17206836,“ŒƒŒŠ”Ž®‰ïŽÐ
531,-0.12927647,-1.8818938000000003,Š”Ž®‰ïŽÐƒNƒ‰ƒŒ
532,1.1970503000000001,1.20404,ˆ®‰»¬Š”Ž®‰ïŽÐ
533,-0.19276716,-1.2065357,Š”Ž®‰ïŽÐ‚`‚c‚d‚j‚`
534,0.60546935,1.456251,Š”Ž®‰ïŽÐƒJƒlƒJ
535,-1.532748,0.116076015,“ú–ûŠ”Ž®‰ïŽÐ
536,0.28688493,-1.2732351,ƒ~ƒˆƒV–ûŽ‰Š”Ž®‰ïŽÐ
537,-0.27608314,1.5223292,V“ú–{—‰»Š”Ž®‰ïŽÐ
538,-0.08693908,0.19540551,‰Ô‰¤Š”Ž®‰ïŽÐ
